Latitude,Longitude,Trmpurature,,,,,,,,,
0,0,34.17,100607,59.94,55,-2.3,-9.4,-1.48,0,0,0
0,0,34.17,100606,60.03,55,-2.28,-9.4,-1.48,0,0,0
0,0,34.17,100606,60.03,55,-2.28,-9.4,-1.48,0,0,0
0,0,34.19,100607,59.94,55,-2.29,-9.4,-1.46,0,0,0
0,0,34.19,100607,59.94,55,-2.29,-9.4,-1.46,0,0,0
0,0,34.19,100610,59.69,55,-2.29,-9.4,-1.47,0,0,0
0,0,34.19,100610,59.69,55,-2.29,-9.4,-1.47,0,0,0
0,0,34.2,100606,60.03,55,-2.29,-9.41,-1.49,0,0,0
0,0,34.2,100606,60.03,55,-2.29,-9.41,-1.49,0,0,0
0,0,34.2,100609,59.77,55,-2.28,-9.41,-1.48,0,0,0
0,0,34.2,100609,59.77,55,-2.28,-9.41,-1.48,0,0,0
0,0,34.21,100608,59.86,55,-2.29,-9.42,-1.47,0,0,0
0,0,34.21,100608,59.86,55,-2.29,-9.42,-1.47,0,0,0
0,0,34.21,100608,59.86,55,-2.29,-9.4,-1.49,0,0,0
0,0,34.21,100608,59.86,55,-2.29,-9.4,-1.49,0,0,0
0,0,34.22,100608,59.86,55,-2.28,-9.41,-1.49,0,0,0
0,0,34.22,100608,59.86,55,-2.28,-9.41,-1.49,0,0,0
0,0,34.23,100610,59.69,55,-2.3,-9.4,-1.47,0,0,0
0,0,34.23,100610,59.69,55,-2.3,-9.4,-1.47,0,0,0
0,0,34.23,100609,59.77,55,-10.11,-8.73,2.38,1.19,0.1,2.08
0,0,34.23,100609,59.77,55,-10.11,-8.73,2.38,1.19,0.1,2.08
0,0,34.24,100601,60.44,55,-5.43,6.54,-3.37,-0.6,-1.02,-2.23
0,0,34.24,100601,60.44,55,-5.43,6.54,-3.37,-0.6,-1.02,-2.23
0,0,34.25,100594,61.03,55,-1.83,9.39,0,0.91,-0.22,2.44
0,0,34.25,100594,61.03,55,-1.83,9.39,0,0.91,-0.22,2.44
0,0,34.25,100597,60.78,55,-2.19,8.24,4.08,-0.25,-1.07,-1.54
0,0,34.25,100597,60.78,55,-2.19,8.24,4.08,-0.25,-1.07,-1.54
0,0,34.25,100596,60.86,55,-1.29,8.82,3.45,-0.6,-0.16,-0.31
0,0,34.25,100596,60.86,55,-1.29,8.82,3.45,-0.6,-0.16,-0.31
0,0,34.26,100595,60.95,55,-3.1,7.69,4.3,-0.08,-0.06,-0.06
0,0,34.26,100595,60.95,55,-3.1,7.69,4.3,-0.08,-0.06,-0.06
0,0,34.26,100594,61.03,55,-4.63,7.09,3.4,0.05,-0.39,-0.31
0,0,34.26,100594,61.03,55,-4.63,7.09,3.4,0.05,-0.39,-0.31
0,0,34.27,100593,61.11,55,-4.76,6.97,3.78,0.06,0.02,0.04
0,0,34.27,100593,61.11,55,-4.76,6.97,3.78,0.06,0.02,0.04
0,0,34.27,100596,60.86,55,-2.97,7.52,8.32,-0.5,-1.29,-1.05
0,0,34.27,100596,60.86,55,-2.97,7.52,8.32,-0.5,-1.29,-1.05
0,0,34.27,100592,61.2,55,1.66,5.05,6.33,-0.46,-0.98,-0.05
0,0,34.27,100592,61.2,55,1.66,5.05,6.33,-0.46,-0.98,-0.05
0,0,34.28,100592,61.2,55,1.84,2.93,6.29,-0.9,0.63,0.69
0,0,34.28,100592,61.2,55,1.84,2.93,6.29,-0.9,0.63,0.69
0,0,34.28,100592,61.2,55,-6.81,-0.47,9.35,-0.69,-0.04,-4.35
0,0,34.28,100592,61.2,55,-6.81,-0.47,9.35,-0.69,-0.04,-4.35
0,0,34.28,100593,61.11,55,-3.41,3.4,7.46,0.81,0.44,-0.47
0,0,34.28,100593,61.11,55,-3.41,3.4,7.46,0.81,0.44,-0.47
0,0,34.29,100596,60.86,55,-7.07,1.51,5.56,0.83,0.17,-0.92
0,0,34.29,100596,60.86,55,-7.07,1.51,5.56,0.83,0.17,-0.92
0,0,34.29,100598,60.69,55,-5.92,6.01,8.17,-1.07,-1.46,3.37
0,0,34.29,100598,60.69,55,-5.92,6.01,8.17,-1.07,-1.46,3.37
0,0,34.29,100593,61.11,55,-0.13,4.12,6.54,1.63,-0.22,0.29
0,0,34.29,100593,61.11,55,-0.13,4.12,6.54,1.63,-0.22,0.29
0,0,34.3,100593,61.11,55,10.23,-3.62,-2.07,-0.42,-2.62,-1.45
0,0,34.3,100593,61.11,55,10.23,-3.62,-2.07,-0.42,-2.62,-1.45
0,0,34.31,100592,61.2,55,8.49,-6.86,-1.01,0.16,-0.52,1.22
0,0,34.31,100592,61.2,55,8.49,-6.86,-1.01,0.16,-0.52,1.22
0,0,34.31,100593,61.11,55,5.66,-1.93,0.76,0.52,0.03,-1.36
0,0,34.31,100593,61.11,55,5.66,-1.93,0.76,0.52,0.03,-1.36
0,0,34.32,100592,61.2,55,7.63,-3.89,2.45,-0.36,-0.15,0.06
0,0,34.32,100592,61.2,55,7.63,-3.89,2.45,-0.36,-0.15,0.06
0,0,34.33,100594,61.03,55,8.1,-4.12,2.12,0.02,0.05,-0.14
0,0,34.33,100594,61.03,55,8.1,-4.12,2.12,0.02,0.05,-0.14
0,0,34.34,100593,61.11,55,-3.72,-6.07,13.18,-0.84,3.8,-0.28
0,0,34.34,100593,61.11,55,-3.72,-6.07,13.18,-0.84,3.8,-0.28
0,0,34.35,100593,61.11,55,0.03,-0.1,6.62,0.21,-0.29,3.03
0,0,34.35,100593,61.11,55,0.03,-0.1,6.62,0.21,-0.29,3.03
0,0,34.35,100592,61.2,55,-2.73,12.46,21.33,1.76,-2.33,-4.35
0,0,34.35,100592,61.2,55,-2.73,12.46,21.33,1.76,-2.33,-4.35
0,0,34.35,100589,61.45,55,11.15,5.31,9.91,0.26,1.3,-0.05
0,0,34.35,100589,61.45,55,11.15,5.31,9.91,0.26,1.3,-0.05
0,0,34.36,100588,61.53,55,5.92,5.23,15.62,-0.21,-0.42,0.13
0,0,34.36,100588,61.53,55,5.92,5.23,15.62,-0.21,-0.42,0.13
0,0,34.36,100583,61.95,55,4.98,3.21,14.8,-0.98,0.42,1.15
0,0,34.36,100583,61.95,55,4.98,3.21,14.8,-0.98,0.42,1.15
0,0,34.36,100578,62.37,55,6.85,8.88,15.61,-1.51,-0.93,0.86
0,0,34.36,100578,62.37,55,6.85,8.88,15.61,-1.51,-0.93,0.86
0,0,34.37,100577,62.45,55,8.89,8.69,13.82,-2.88,-0.82,1.67
0,0,34.37,100577,62.45,55,8.89,8.69,13.82,-2.88,-0.82,1.67
0,0,34.38,100590,&1.3xe6x1xf2xc10xf7xa16.89,5.58,9.48,-3.13,0.08,1.5,,
0,0,36.66,100508,68.23,53,-0.79,-0.17,8.61,0,0,0
0,0,36.66,100508,68.23,53,-0.79,-0.17,8.61,0,0,0
0,0,36.66,100507,68.32,53,-0.79,-0.17,8.63,0,0,0
0,0,36.66,100507,68.32,53,-0.79,-0.17,8.63,0,0,0
0,0,36.67,100508,68.23,53,-0.78,-0.18,8.61,0,0,0
0,0,36.67,100508,68.23,53,-0.78,-0.18,8.61,0,0,0
0,0,36.67,100505,68.48,53,-0.79,-0.17,8.61,0,0,0
0,0,36.67,100505,68.48,53,-0.79,-0.17,8.61,0,0,0
0,0,36.67,100504,68.57,53,-0.79,-0.16,8.6,0,0,0
0,0,36.67,100504,68.57,53,-0.79,-0.16,8.6,0,0,0
0,0,36.68,100507,68.32,53,-0.8,-0.17,8.61,0,0,0
0,0,36.68,100507,68.32,53,-0.8,-0.17,8.61,0,0,0
0,0,36.68,100506,68.4,53,-0.79,-0.17,8.61,0,0,0
0,0,36.68,100506,68.4,53,-0.79,-0.17,8.61,0,0,0
0,0,36.68,100503,68.65,53,-0.78,-0.16,8.61,0,0,0
0,0,36.68,100503,68.65,53,-0.78,-0.16,8.61,0,0,0
0,0,36.69,100504,68.57,53,-0.79,-0.16,8.61,0,0,0
0,0,36.69,100504,68.57,53,-0.79,-0.16,8.61,0,0,0
0,0,36.68,100508,68.23,53,-0.79,-0.17,8.6,0,0,0
0,0,36.68,100508,68.23,53,-0.79,-0.17,8.6,0,0,0
0,0,36.7,100507,68.32,53,-0.8,-0.15,8.62,0,0,0
0,0,36.7,100507,68.32,53,-0.8,-0.15,8.62,0,0,0
0,0,36.7,100507,68.32,53,-0.79,-0.15,8.59,0,0,0
0,0,36.7,100507,68.32,53,-0.79,-0.15,8.59,0,0,0
0,0,36.71,100508,68.23,53,-0.79,-0.18,8.6,0,0,0
0,0,36.71,100508,68.23,53,-0.79,-0.18,8.6,0,0,0
0,0,36.71,100507,68.32,53,-0.79,-0.16,8.61,0,0,0
0,0,36.71,100507,68.32,53,-0.79,-0.16,8.61,0,0,0
0,0,36.7,100506,68.4,53,-0.79,-0.17,8.61,0,0,0
0,0,36.7,100506,68.4,53,-0.79,-0.17,8.61,0,0,0
0,0,36.71,100505,68.48,53,-0.79,-0.17,8.61,0,0,0
0,0,36.71,100505,68.48,53,-0.79,-0.17,8.61,0,0,0
0,0,36.72,100505,68.48,53,-0.79,-0.16,8.62,0,0,0
0,0,36.72,100505,68.48,53,-0.79,-0.16,8.62,0,0,0
0,0,36.71,100505,68.48,53,-0.79,-0.17,8.62,0,0,0
0,0,36.71,100505,68.48,53,-0.79,-0.17,8.62,0,0,0
0,0,36.72,100505,68.48,53,-0.79,-0.17,8.62,0,0,0
0,0,36.72,100505,68.48,53,-0.79,-0.17,8.62,0,0,0
0,0,36.72,100503,68.65,53,-0.79,-0.17,8.6,0,0,0
0,0,36.72,100503,68.65,53,-0.79,-0.17,8.6,0,0,0
0,0,36.72,100505,68.48,53,-0.8,-0.17,8.61,0,0,0
0,0,36.72,100505,68.48,53,-0.8,-0.17,8.61,0,0,0
0,0,36.72,100505,68.48,53,-0.81,-0.16,8.61,0,0,0
0,0,36.72,100505,68.48,53,-0.81,-0.16,8.61,0,0,0
0,0,36.73,100509,68.15,53,-0.79,-0.16,8.59,0,0,0
0,0,36.73,100509,68.15,53,-0.79,-0.16,8.59,0,0,0
0,0,36.73,100505,68.48,53,-0.79,-0.17,8.63,0,0,0
0,0,36.73,100505,68.48,53,-0.79,-0.17,8.63,0,0,0
0,0,36.73,100503,68.65,53,-0.78,-0.17,8.62,0,0,0
0,0,36.73,100503,68.65,53,-0.78,-0.17,8.62,0,0,0
0,0,36.74,100508,68.23,53,-0.78,-0.17,8.61,0,0,0
0,0,36.74,100508,68.23,53,-0.78,-0.17,8.61,0,0,0
0,0,36.74,100508,68.23,53,-0.78,-0.18,8.6,0,0,0
0,0,36.74,100508,68.23,53,-0.78,-0.18,8.6,0,0,0
0,0,6.75,10051x1.00,67.98,53,-0.79,#NAME?,x.61,-0xae00)0.Pp,-0.03,
0,0,36.75,100506,68.4,53,-0.79,-0.16,8.63,0,0,0
0,0,36.75,100505,68.48,53,-0.78,-0.17,8.61,0,0,0
0,0,36.75,100505,68.48,53,-0.78,-0.17,8.61,0,0,0
0,0,36.75,100507,68.32,53,-0.8,-0.17,8.61,0,0,0
0,0,36.75,100507,68.32,53,-0.8,-0.17,8.61,0,0,0
0,0,36.76,100506,68.4,53,-0.79,-0.17,8.61,0,0,0
0,0,36.76,100506,68.4,53,-0.79,-0.17,8.61,0,0,0
0,0,36.76,100507,68.32,53,-0.79,-0.15,8.61,0,0,0
0,0,36.76,100507,68.32,53,-0.79,-0.15,8.61,0,0,0
8.0000:0,0.000003,36.76,1005xf0y.00,68.15,53,-0.79,-0.15,x.61,0,0,0.03
0,0,37.57,100527,66.64,52,-0.71,-0.29,8.62,0,0,0
0,0,37.57,100527,66.64,52,-0.71,-0.29,8.62,0,0,0
0,0,37.57,100528,66.56,52,-0.71,-0.29,8.61,0,0,0
0,0,37.57,100528,66.56,52,-0.71,-0.29,8.61,0,0,0
0,0,37.57,100528,66.56,52,-0.74,-0.29,8.63,0,0,0
0,0,37.57,100528,66.56,52,-0.74,-0.29,8.63,0,0,0
0,0,37.57,100529,66.47,52,-0.72,-0.28,8.61,0,0,0
0,0,37.57,100529,66.47,52,-0.72,-0.28,8.61,0,0,0
0,0,37.57,100527,66.64,52,-0.7,-0.27,8.6,0,0,0
0,0,37.57,100527,66.64,52,-0.7,-0.27,8.6,0,0,0
0,0,37.57,100526,66.72,52,-0.71,-0.31,8.62,0,0,0
0,0,37.57,100526,66.72,52,-0.71,-0.31,8.62,0,0,0
0,0,37.58,100529,66.47,52,-0.71,-0.31,8.62,0,0,0
0,0,37.58,100529,66.47,52,-0.71,-0.31,8.62,0,0,0
0,0,37.58,100527,66.64,52,-0.71,-0.29,8.62,0,0,0
0,0,37.58,100527,66.64,52,-0.71,-0.29,8.62,0,0,0
0,0,37.58,100525,66.81,52,-0.73,-0.29,8.62,0,0,0
0,0,37.58,100525,66.81,52,-0.73,-0.29,8.62,0,0,0
0,0,37.58,100526,66.72,52,-0.72,-0.29,8.62,0,0,0
0,0,37.58,100526,66.72,52,-0.72,-0.29,8.62,0,0,0
0,0,37.59,100528,66.56,52,-0.71,-0.29,8.57,0,0,0
0,0,37.59,100528,66.56,52,-0.71,-0.29,8.57,0,0,0
0,0,37.59,100524,66.89,52,-0.71,-0.29,8.61,0,0,0
0,0,37.59,100524,66.89,52,-0.71,-0.29,8.61,0,0,0
0,0,37.59,100527,66.64,52,-0.71,-0.3,8.61,0,0,0
0,0,37.59,100527,66.64,52,-0.71,-0.3,8.61,0,0,0
0,0,37.59,100526,66.72,52,-0.72,-0.3,8.62,0,0,0
0,0,37.59,100526,66.72,52,-0.72,-0.3,8.62,0,0,0
0,0,37.59,100530,66.39,52,-0.73,-0.27,8.64,0,0,0
0,0,37.59,100530,66.39,52,-0.73,-0.27,8.64,0,0,0
0,0,37.59,100527,66.64,52,-0.71,-0.27,8.6,0,0,0
0,0,37.59,100527,66.64,52,-0.71,-0.27,8.6,0,0,0
0,0,37.59,100524,66.89,52,-0.72,-0.28,8.6,0,0,0
0,0,37.59,100524,66.89,52,-0.72,-0.28,8.6,0,0,0
0,0,37.6,100529,66.47,52,-0.71,-0.28,8.61,0,0,0
0,0,37.6,100529,66.47,52,-0.71,-0.28,8.61,0,0,0
0,0,37.6,100526,66.72,52,-0.71,-0.29,8.61,0,0,0
0,0,37.6,100526,66.72,52,-0.71,-0.29,8.61,0,0,0
0,0,37.6,100525,66.81,52,-0.71,-0.3,8.6,0,0,0
0,0,37.6,100525,66.81,52,-0.71,-0.3,8.6,0,0,0
0,0,37.6,100529,66.47,52,-0.72,-0.29,8.63,0,0,0
0,0,37.6,100529,66.47,52,-0.72,-0.29,8.63,0,0,0
0,0,37.6,100527,66.64,52,-0.72,-0.3,8.62,0,0,0
0,0,37.6,100527,66.64,52,-0.72,-0.3,8.62,0,0,0
0,0,37.6,100527,66.64,52,-0.72,-0.31,8.62,0,0,0
0,0,37.6,100527,66.64,52,-0.72,-0.31,8.62,0,0,0
0,0,37.6,100527,66.64,52,-0.73,-0.29,8.6,0,0,0
0,0,37.6,100527,66.64,52,-0.73,-0.29,8.6,0,0,0
0,0,37.6,100523,66.98,52,-0.7,-0.3,8.59,0,0,0
0,0,37.6,100523,66.98,52,-0.7,-0.3,8.59,0,0,0
0,0,37.61,100524,66.89,52,-0.73,-0.29,8.64,0,0,0
0,0,37.61,100524,66.89,52,-0.73,-0.29,8.64,0,0,0
0,0,37.61,100528,66.56,52,-0.71,-0.28,8.64,0,0,0
0,0,37.61,100528,66.56,52,-0.71,-0.28,8.64,0,0,0
0,0,37.61,100528,66.56,52,-0.73,-0.29,8.6,0,0,0
0,0,37.61,100528,66.56,52,-0.73,-0.29,8.6,0,0,0
0,0,37.62,100527,66.64,52,-0.71,-0.28,8.61,0,0,0
0,0,37.62,100527,66.64,52,-0.71,-0.28,8.61,0,0,0
0,0,37.62,100527,66.64,52,-0.74,-0.3,8.61,0,0,0
0,0,37.62,100527,66.64,52,-0.74,-0.3,8.61,0,0,0
0,0,37.62,100526,66.72,52,-0.71,-0.29,8.61,0,0,0
0,0,37.62,100526,66.72,52,-0.71,-0.29,8.61,0,0,0
0,0,37.62,100526,66.72,52,-0.71,-0.3,8.63,0,0,0
0,0,37.62,100526,66.72,52,-0.71,-0.3,8.63,0,0,0
0,0,37.62,100529,66.47,52,-0.72,-0.28,8.61,0,0,0
0,0,37.62,100529,66.47,52,-0.72,-0.28,8.61,0,0,0
0,0,37.62,100527,66.64,52,-0.73,-0.3,8.59,0,0,0
0,0,37.62,100527,66.64,52,-0.73,-0.3,8.59,0,0,0
0,0,37.62,100524,66.89,52,-0.71,-0.29,8.63,0,0,0
0,0,37.62,100524,66.89,52,-0.71,-0.29,8.63,0,0,0
0,0,37.63,100529,66.47,52,-0.71,-0.29,8.61,0,0,0
0,0,37.63,100529,66.47,52,-0.71,-0.29,8.61,0,0,0
0,0,37.63,100527,66.64,52,-0.73,-0.3,8.59,0,0,0
0,0,37.63,100527,66.64,52,-0.73,-0.3,8.59,0,0,0
0,0,37.63,100528,66.56,52,-0.71,-0.3,8.63,0,0,0
0,0,37.63,100528,66.56,52,-0.71,-0.3,8.63,0,0,0
0,0,37.63,100527,66.64,52,-0.72,-0.3,8.6,0,0,0
0,0,37.63,100527,66.64,52,-0.72,-0.3,8.6,0,0,0
0,0,37.63,100525,66.81,52,-0.71,-0.28,8.61,0,0,0
0,0,37.63,100525,66.81,52,-0.71,-0.28,8.61,0,0,0
0,0,37.63,100527,66.64,52,-0.72,-0.3,8.61,0,0,0
0,0,37.63,100527,66.64,52,-0.72,-0.3,8.61,0,0,0
0,0,37.64,100525,66.81,52,-0.73,-0.3,8.6,0,0,0
0,0,37.64,100525,66.81,52,-0.73,-0.3,8.6,0,0,0
0,0,37.64,100526,66.72,52,-0.72,-0.3,8.61,0,0,0
0,0,37.64,100526,66.72,52,-0.72,-0.3,8.61,0,0,0
0,0,37.65,100530,66.39,52,-0.72,-0.3,8.61,0,0,0
0,0,37.65,100530,66.39,52,-0.72,-0.3,8.61,0,0,0
0,0,37.65,100527,66.64,52,-0.72,-0.29,8.63,0,0,0
0,0,37.65,100527,66.64,52,-0.72,-0.29,8.63,0,0,0
0,0,37.65,100530,66.39,52,-0.71,-0.29,8.62,0,0,0
0,0,37.65,100530,66.39,52,-0.71,-0.29,8.62,0,0,0
0,0,37.65,100530,66.39,52,-0.72,-0.29,8.61,0,0,0
0,0,37.65,100530,66.39,52,-0.72,-0.29,8.61,0,0,0
0,0,37.65,100531,66.31,52,-0.71,-0.3,8.61,0,0,0
0,0,37.65,100531,66.31,52,-0.71,-0.3,8.61,0,0,0
0,0,37.65,100530,66.39,52,-0.73,-0.3,8.6,0,0,0
0,0,37.65,100530,66.39,52,-0.73,-0.3,8.6,0,0,0
0,0,37.65,100526,66.72,52,-0.72,-0.29,8.61,0,0,0
0,0,37.74,100529,66.47,52,-0.72,-0.31,8.61,0,0,0
0,0,37.74,100529,66.47,52,-0.72,-0.31,8.61,0,0,0
0,0,37.74,100528,66.56,52,-0.74,-0.29,8.6,0,0,0
0,0,37.74,100528,66.56,52,-0.74,-0.29,8.6,0,0,0
0,0,37.74,100531,66.31,52,-0.72,-0.3,8.61,0,0,0
0,0,37.74,100531,66.31,52,-0.72,-0.3,8.61,0,0,0
0,0,37.78,100529,66.47,52,-0.72,-0.29,8.64,0,0,0
0,0,37.78,100529,66.47,52,-0.72,-0.29,8.64,0,0,0
0,0,37.78,100531,66.31,52,-0.73,-0.31,8.62,0,0,0
0,0,37.78,100531,66.31,52,-0.73,-0.31,8.62,0,0,0
0,0,37.78,100533,66.14,52,-0.71,-0.28,8.6,0,0,0
0,0,37.78,100533,66.14,52,-0.71,-0.28,8.6,0,0,0
0,0,37.78,100531,66.31,52,-0.71,-0.3,8.59,0,0,0
0,0,37.78,100531,66.31,52,-0.71,-0.3,8.59,0,0,0
0,0,37.78,100532,66.22,52,-0.72,-0.3,8.62,0,0,0
0,0,37.78,100532,66.22,52,-0.72,-0.3,8.62,0,0,0
0,0,37.78,100532,66.22,52,-0.72,-0.28,8.61,0,0,0
0,0,37.78,100532,66.22,52,-0.72,-0.28,8.61,0,0,0
0,0,37.79,100533,66.14,52,-0.71,-0.29,8.6,0,0,0
0,0,37.79,100533,66.14,52,-0.71,-0.29,8.6,0,0,0
0,0,37.78,100530,66.39,52,-0.72,-0.3,8.61,0,0,0
0,0,37.78,100530,66.39,52,-0.72,-0.3,8.61,0,0,0
0,0,37.79,100531,66.31,52,-0.72,-0.29,8.63,0,0,0
0,0,37.79,100531,66.31,52,-0.72,-0.29,8.63,0,0,0
0,0,37.78,100532,66.22,52,-0.71,-0.28,8.61,0,0,0
0,0,37.78,100532,66.22,52,-0.71,-0.28,8.61,0,0,0
0,0,37.79,100529,66.47,52,-0.72,-0.3,8.63,0,0,0
0,0,37.79,100529,66.47,52,-0.72,-0.3,8.63,0,0,0
0,0,37.79,100528,66.56,52,-0.71,-0.28,8.64,0,0,0
0,0,37.79,100528,66.56,52,-0.71,-0.28,8.64,0,0,0
0,0,37.79,100529,66.47,52,-0.73,-0.28,8.64,0,0,0
0,0,37.79,100529,66.47,52,-0.73,-0.28,8.64,0,0,0
0,0,37.79,100528,66.56,52,-0.73,-0.29,8.6,0,0,0
0,0,37.79,100528,66.56,52,-0.73,-0.29,8.6,0,0,0
0,0,37.79,100530,66.39,52,-0.71,-0.28,8.61,0,0,0
0,0,37.79,100530,66.39,52,-0.71,-0.28,8.61,0,0,0
0,0,37.79,100529,66.47,52,-0.72,-0.29,8.6,0,0,0
0,0,37.79,100529,66.47,52,-0.72,-0.29,8.6,0,0,0
0,0,37.8,100530,66.39,52,-0.71,-0.29,8.62,0,0,0
0,0,37.8,100530,66.39,52,-0.71,-0.29,8.62,0,0,0
0,0,37.8,100530,66.39,52,-0.72,-0.29,8.64,0,0,0
0,0,37.8,100530,66.39,52,-0.72,-0.29,8.64,0,0,0
0,0,37.8,100528,66.56,52,-0.72,-0.29,8.61,0,0,0
0,0,37.8,100528,66.56,52,-0.72,-0.29,8.61,0,0,0
0,0,37.8,100531,66.31,52,-0.73,-0.28,8.62,0,0,0
0,0,37.8,100531,66.31,52,-0.73,-0.28,8.62,0,0,0
0,0,37.8,100529,66.47,52,-0.73,-0.28,8.61,0,0,0
0,0,37.8,100529,66.47,52,-0.73,-0.28,8.61,0,0,0
0,0,37.8,100532,66.22,52,-0.71,-0.28,8.62,0,0,0
0,0,37.8,100532,66.22,52,-0.71,-0.28,8.62,0,0,0
0,0,37.81,100529,66.47,52,-0.73,-0.29,8.61,0,0,0
0,0,37.81,100529,66.47,52,-0.73,-0.29,8.61,0,0,0
0,0,37.81,100531,66.31,52,-0.72,-0.27,8.62,0,0,0
0,0,37.81,100531,66.31,52,-0.72,-0.27,8.62,0,0,0
0,0,37.81,100531,66.31,52,-0.72,-0.29,8.65,0,0,0
0,0,37.81,100531,66.31,52,-0.72,-0.29,8.65,0,0,0
0,0,37.81,100531,66.31,52,-0.72,-0.29,8.63,0,0,0
0,0,37.81,100531,66.31,52,-0.72,-0.29,8.63,0,0,0
0,0,37.81,100530,66.39,52,-0.73,-0.29,8.62,0,0,0
0,0,37.81,100530,66.39,52,-0.73,-0.29,8.62,0,0,0
0,0,37.81,100533,66.14,52,-0.71,-0.28,8.6,0,0,0
0,0,37.81,100533,66.14,52,-0.71,-0.28,8.6,0,0,0
0,0,37.81,100533,66.14,52,-0.72,-0.28,8.62,0,0,0
