Latitude,Longitude,Trmpurature,,,,,,,,,
0,0,37.99,100973,29.34,51,-3.17,3.7,8.84,1.89,-4.66,4.91
0,0,37.99,100973,29.34,51,-3.17,3.7,8.84,1.89,-4.66,4.91
0,0,37.99,100971,29.51,51,-5.98,6.39,-0.74,3.32,1.38,2.19
0,0,37.99,100971,29.51,51,-5.98,6.39,-0.74,3.32,1.38,2.19
0,0,38,100970,29.59,51,-0.73,6.89,-5.74,-0.33,-3.33,-1.07
0,0,38,100970,29.59,51,-0.73,6.89,-5.74,-0.33,-3.33,-1.07
0,0,38,100967,29.84,51,-5.11,0.49,-4.41,2.92,1.16,0.99
0,0,38,100967,29.84,51,-5.11,0.49,-4.41,2.92,1.16,0.99
0,0,38,100966,29.93,51,-5.15,2.32,-8.7,1.35,-0.51,1.36
0,0,38,100966,29.93,51,-5.15,2.32,-8.7,1.35,-0.51,1.36
0,0,38,100964,30.1,51,-4.59,2.18,-8.77,1.52,-0.74,1.53
0,0,38,100964,30.1,51,-4.59,2.18,-8.77,1.52,-0.74,1.53
0,0,38,100968,29.76,51,0.97,9.4,-17.5,2.22,-1.99,1.69
0,0,38,100968,29.76,51,0.97,9.4,-17.5,2.22,-1.99,1.69
0,0,38,100979,28.84,51,13.49,-2.2,1.56,-0.73,-1.57,3.7
0,0,38,100979,28.84,51,13.49,-2.2,1.56,-0.73,-1.57,3.7
0,0,38,100971,29.51,51,5.56,7.04,-3.66,0.78,0.92,-2.1
0,0,38,100971,29.51,51,5.56,7.04,-3.66,0.78,0.92,-2.1
0,0,38,100967,29.84,51,-2.84,5.08,-7.85,2.23,-2.21,1.21
0,0,38,100967,29.84,51,-2.84,5.08,-7.85,2.23,-2.21,1.21
0,0,38,100969,29.68,51,-4.98,5.57,-8,1.05,-1.09,1.31
0,0,38,100969,29.68,51,-4.98,5.57,-8,1.05,-1.09,1.31
0,0,38.01,100971,29.51,51,-5.6,4.81,-6.81,1.92,-1.67,2.18
0,0,38.01,100971,29.51,51,-5.6,4.81,-6.81,1.92,-1.67,2.18
0,0,38.01,100968,29.76,51,-4.56,7.06,-4.55,0.26,-1.01,1.86
0,0,38.01,100968,29.76,51,-4.56,7.06,-4.55,0.26,-1.01,1.86
0,0,38,100971,29.51,51,-0.62,7.06,-1.3,1.32,-0.48,0.64
0,0,38,100971,29.51,51,-0.62,7.06,-1.3,1.32,-0.48,0.64
0,0,38.01,100975,29.18,51,-0.21,10.1,4.31,0.95,-0.9,0.74
0,0,38.01,100975,29.18,51,-0.21,10.1,4.31,0.95,-0.9,0.74
0,0,38.01,100976,29.09,51,-1.76,6.48,7.03,0.82,-0.87,0.59
0,0,38.01,100976,29.09,51,-1.76,6.48,7.03,0.82,-0.87,0.59
0,0,38.01,100974,29.26,51,-0.31,3.73,6.63,1.77,-1.09,0.65
0,0,38.01,100974,29.26,51,-0.31,3.73,6.63,1.77,-1.09,0.65
0,0,38.01,100975,29.18,51,-1.08,3.55,7.29,0.25,-1.05,0.65
0,0,38.01,100975,29.18,51,-1.08,3.55,7.29,0.25,-1.05,0.65
0,0,38.02,100974,29.26,51,-1.81,3.3,9.3,1.41,-1.43,0.48
0,0,38.02,100974,29.26,51,-1.81,3.3,9.3,1.41,-1.43,0.48
0,0,38.02,100976,29.09,51,3.82,3.98,5.48,3.09,0.31,-3.24
0,0,38.93,100520,67.23,50,-8.25,1.35,4.96,0.45,-0.7,1.19
0,0,38.93,100520,67.23,50,-8.25,1.35,4.96,0.45,-0.7,1.19
0,0,38.93,100521,67.14,50,-10.87,2.62,1.87,0.87,-0.65,0.99
0,0,38.93,100521,67.14,50,-10.87,2.62,1.87,0.87,-0.65,0.99
0,0,38.93,100521,67.14,50,-9.72,-2.73,2.12,1.26,-0.27,0.57
0,0,38.93,100521,67.14,50,-9.72,-2.73,2.12,1.26,-0.27,0.57
0,0,38.94,100521,67.14,50,-8.79,0.23,0.13,0.75,-0.86,1.7
0,0,38.94,100521,67.14,50,-8.79,0.23,0.13,0.75,-0.86,1.7
0,0,38.94,100521,67.14,50,-9.51,-0.69,-0.53,1.42,-1.12,0.94
0,0,38.94,100521,67.14,50,-9.51,-0.69,-0.53,1.42,-1.12,0.94
0,0,38.93,100521,67.14,50,-10.93,-0.86,1.05,2.59,-0.59,1.42
0,0,38.93,100521,67.14,50,-10.93,-0.86,1.05,2.59,-0.59,1.42
0,0,38.94,100521,67.14,50,-9.05,2.1,-4.55,1.89,-0.76,1.22
0,0,38.94,100521,67.14,50,-9.05,2.1,-4.55,1.89,-0.76,1.22
0,0,38.94,100518,67.39,50,-7.32,0.75,-1.28,1.01,-1.12,1.97
0,0,38.94,100518,67.39,50,-7.32,0.75,-1.28,1.01,-1.12,1.97
0,0,38.94,100520,67.23,50,-13.7,4.71,1.22,1.45,0.32,2.41
0,0,38.94,100520,67.23,50,-13.7,4.71,1.22,1.45,0.32,2.41
0,0,38.95,100516,67.56,50,-9.88,-0.52,-4.95,-0.58,-1.26,0.94
0,0,38.95,100516,67.56,50,-9.88,-0.52,-4.95,-0.58,-1.26,0.94
0,0,38.95,100517,67.48,50,-10.13,2.81,-3.67,1.52,-0.53,1.14
0,0,38.95,100517,67.48,50,-10.13,2.81,-3.67,1.52,-0.53,1.14
0,0,38.95,100518,67.39,50,-7.88,-0.1,2.14,1.07,-1,-0.82
0,0,38.95,100518,67.39,50,-7.88,-0.1,2.14,1.07,-1,-0.82
0,0,38.96,100525,66.81,50,-1.51,-0.3,7.11,0.99,-1.36,0.43
0,0,38.96,100525,66.81,50,-1.51,-0.3,7.11,0.99,-1.36,0.43
0,0.000003,38.95,100522,67.06,50,-2.07,3.75,7.53,1.03,-0.97,2.53
0,0.000003,38.95,100522,67.06,50,-2.07,3.75,7.53,1.03,-0.97,2.53
0,0,38.95,100523,66.98,50,-2.49,4.32,8.42,1.89,-0.99,2.68
0,0,38.95,100523,66.98,50,-2.49,4.32,8.42,1.89,-0.99,2.68
0,0,38.96,100523,66.98,50,-2.27,4.13,8.17,-0.06,-0.54,1.59
0,0,38.96,100523,66.98,50,-2.27,4.13,8.17,-0.06,-0.54,1.59
0,0,38.96,100523,66.98,50,-1.63,3.11,5.66,-0.99,-1.24,2.07
0,0,38.96,100523,66.98,50,-1.63,3.11,5.66,-0.99,-1.24,2.07
0,0,38.96,100520,67.23,50,-2.63,4.31,8.24,1.11,-0.94,0.92
0,0,38.96,100520,67.23,50,-2.63,4.31,8.24,1.11,-0.94,0.92
0,0,38.96,100520,67.23,50,-2.09,4.97,9.97,3.23,2.85,-3.24
0,0,38.96,100520,67.23,50,-2.09,4.97,9.97,3.23,2.85,-3.24
0,0,38.96,100519,67.31,50,-1.95,3.78,7.92,4.29,2.03,-0.74
0,0,38.96,100519,67.31,50,-1.95,3.78,7.92,4.29,2.03,-0.74
0,0,38.97,100517,67.48,50,-1.22,3.46,7.58,-0.27,-0.91,2.21
0,0,38.97,100517,67.48,50,-1.22,3.46,7.58,-0.27,-0.91,2.21
0,0,38.97,100521,67.14,50,-2.94,-0.11,8.51,1.81,-0.44,1.66
0,0,38.97,100521,67.14,50,-2.94,-0.11,8.51,1.81,-0.44,1.66
0,0,38.97,100524,66.89,50,-2.26,4.51,8.08,-0.17,-2.12,-2.4
0,0,38.97,100524,66.89,50,-2.26,4.51,8.08,-0.17,-2.12,-2.4
0,0,38.98,100520,67.23,50,-2.55,4.62,9.2,0.74,-1.35,-0.05
0,0,38.98,100520,67.23,50,-2.55,4.62,9.2,0.74,-1.35,-0.05
0,0,38.98,100519,67.31,50,-2.22,3.9,7.37,-0.23,-1.52,0.82
0,0,38.98,100519,67.31,50,-2.22,3.9,7.37,-0.23,-1.52,0.82
0,0,38.98,100516,67.56,50,-1.61,4.89,9.98,-0.43,-2.18,1.61
0,0,38.98,100516,67.56,50,-1.61,4.89,9.98,-0.43,-2.18,1.61
0,0,38.98,100516,67.56,50,-1.26,-6.46,8.48,0.16,-0.88,2.02
0,0,38.98,100516,67.56,50,-1.26,-6.46,8.48,0.16,-0.88,2.02
0,0,38.98,100520,67.23,50,2.95,-7.37,3.7,2.12,-1.57,1.85
0,0,38.98,100520,67.23,50,2.95,-7.37,3.7,2.12,-1.57,1.85
0,0,38.99,100523,66.98,50,8.97,-0.83,5.52,1.91,-2.56,1.24
0,0,38.99,100523,66.98,50,8.97,-0.83,5.52,1.91,-2.56,1.24
0,0,38.99,100521,67.14,50,9.35,0.37,-1.74,1.42,-0.93,1.04
0,0,38.99,100521,67.14,50,9.35,0.37,-1.74,1.42,-0.93,1.04
0,0,38.99,100521,67.14,50,7.38,3.7,1.86,0.16,0.43,0.31
0,0,38.99,100521,67.14,50,7.38,3.7,1.86,0.16,0.43,0.31
0,0,39,100522,67.06,50,8.72,1.94,-2.94,1.04,-1.24,1.37
0,0,39,100522,67.06,50,8.72,1.94,-2.94,1.04,-1.24,1.37
0,0,39,100522,67.06,50,0.75,-2.24,8.92,0.3,-0.1,1.47
0,0,39,100522,67.06,50,0.75,-2.24,8.92,0.3,-0.1,1.47
0,0,39,100522,67.06,50,-3.32,-2.4,7.84,1.18,-0.9,1.55
0,0,39,100522,67.06,50,-3.32,-2.4,7.84,1.18,-0.9,1.55
0,0,39.01,100523,66.98,50,10.05,0.77,-2.28,1.84,-0.48,0.98
0,0,39.01,100523,66.98,50,10.05,0.77,-2.28,1.84,-0.48,0.98
0,0,39.01,100519,67.31,50,8.42,1.75,-3.53,-0.54,-0.93,1.77
0,0,39.01,100519,67.31,50,8.42,1.75,-3.53,-0.54,-0.93,1.77
0,0,39.01,100520,67.23,50,7.52,-4.27,-7.77,1.82,-1.27,1.24
0,0,39.01,100520,67.23,50,7.52,-4.27,-7.77,1.82,-1.27,1.24
0,0,39.02,100521,67.14,50,7.59,-6.69,-5.49,0.47,-1.42,0.1
0,0,39.02,100521,67.14,50,7.59,-6.69,-5.49,0.47,-1.42,0.1
0,0,39.02,100520,67.23,50,5.28,-5.51,-7.57,1.21,-1.47,1.26
0,0,39.02,100520,67.23,50,5.28,-5.51,-7.57,1.21,-1.47,1.26
0,0,39.03,100520,67.23,50,4.14,-6.66,-5.59,1.85,-1.95,0.99
0,0,39.03,100520,67.23,50,4.14,-6.66,-5.59,1.85,-1.95,0.99
0,0,39.03,100520,67.23,50,4.36,-6.77,-6.34,1.17,-1.34,0.84
0,0,39.03,100520,67.23,50,4.36,-6.77,-6.34,1.17,-1.34,0.84
0,0,39.03,100522,67.06,50,4.88,-7.31,-6.27,0.79,-0.42,1.11
0,0,39.03,100522,67.06,50,4.88,-7.31,-6.27,0.79,-0.42,1.11
0,0,39.04,100521,67.14,50,5.03,-7.83,-4.98,1.05,-0.54,1.1
0,0,39.04,100521,67.14,50,5.03,-7.83,-4.98,1.05,-0.54,1.1
0,0,39.05,100522,67.06,50,6.18,-8.61,-1.3,0.87,2.27,1.72
0,0,39.05,100522,67.06,50,6.18,-8.61,-1.3,0.87,2.27,1.72
0,0,39.05,100524,66.89,50,6.43,-6.61,-1.92,1.04,-1.24,1.58
0,0,39.05,100524,66.89,50,6.43,-6.61,-1.92,1.04,-1.24,1.58
0,0,39.06,100523,66.98,50,4.04,-9.3,0.11,0.75,-0.37,1.37
0,0,39.06,100523,66.98,50,4.04,-9.3,0.11,0.75,-0.37,1.37
0,0,39.07,100526,66.72,50,4.2,-9.55,0.6,1.37,-0.87,1.15
0,0,39.07,100526,66.72,50,4.2,-9.55,0.6,1.37,-0.87,1.15
0,0,39.07,100523,66.98,50,3.17,-8.9,0.21,1.03,-0.57,1.03
0,0,39.07,100523,66.98,50,3.17,-8.9,0.21,1.03,-0.57,1.03
0,0,39.07,100521,67.14,50,2.06,-9.31,0.48,1.15,-1.07,1.23
0,0,39.07,100521,67.14,50,2.06,-9.31,0.48,1.15,-1.07,1.23
0,0,39.07,100522,67.06,50,2.82,-8.85,2.22,1.32,-0.49,0.97
0,0,39.56,100521,67.14,48,3.59,2.18,7.7,2.11,-0.56,1.88
0,0,39.57,100525,66.81,48,3.72,4.39,7.44,0.9,-0.7,0.99
0,0,39.57,100525,66.81,48,3.72,4.39,7.44,0.9,-0.7,0.99
0,0,39.57,100522,67.06,48,5.12,4.57,5.6,1.46,-0.67,1.52
0,0,39.57,100522,67.06,48,5.12,4.57,5.6,1.46,-0.67,1.52
0,0,39.57,100522,67.06,48,5.65,3.82,6.33,1.16,-0.76,1.01
0,0,39.57,100522,67.06,48,5.65,3.82,6.33,1.16,-0.76,1.01
0,0,39.57,100524,66.89,48,5.02,4.32,6,1.13,-0.6,1.08
0,0,39.57,100524,66.89,48,5.02,4.32,6,1.13,-0.6,1.08
0,0,39.57,100524,66.89,48,4.91,5.28,5.32,0.45,-0.48,0.82
0,0,39.57,100524,66.89,48,4.91,5.28,5.32,0.45,-0.48,0.82
0,0,39.57,100523,66.98,48,2.69,1.46,7.6,0.25,-1.35,0.09
0,0,39.57,100523,66.98,48,2.69,1.46,7.6,0.25,-1.35,0.09
0,0,39.57,100524,66.89,48,1.91,1.81,8.31,1.19,-0.77,1.13
0,0,39.57,100524,66.89,48,1.91,1.81,8.31,1.19,-0.77,1.13
0,0,39.57,100524,66.89,48,3.07,2.46,7.98,0.67,-0.35,1.47
0,0,39.57,100524,66.89,48,3.07,2.46,7.98,0.67,-0.35,1.47
0,0,39.57,100522,67.06,48,2.67,0.7,7.57,0.86,-0.81,0.62
0,0,39.57,100522,67.06,48,2.67,0.7,7.57,0.86,-0.81,0.62
0,0,39.57,100522,67.06,48,3.36,0.72,7.91,1.2,-0.7,1.45
0,0,39.57,100522,67.06,48,3.36,0.72,7.91,1.2,-0.7,1.45
0,0,39.58,100524,66.89,48,2.78,1.83,7.98,1.77,-0.58,1.75
0,0,39.58,100524,66.89,48,2.78,1.83,7.98,1.77,-0.58,1.75
0,0,39.58,100522,67.06,48,2.87,2.75,8.41,0.89,-1.04,0.52
0,0,39.58,100522,67.06,48,2.87,2.75,8.41,0.89,-1.04,0.52
0,0,39.58,100523,66.98,48,2.02,2.72,7.86,0.7,-0.61,0.56
0,0,39.58,100523,66.98,48,2.02,2.72,7.86,0.7,-0.61,0.56
0,0,39.58,100524,66.89,48,2.13,3.34,7.02,1.61,0.44,1.74
0,0,39.58,100524,66.89,48,2.13,3.34,7.02,1.61,0.44,1.74
0,0,39.58,100523,66.98,48,0.87,-0.45,7.61,1.17,-0.99,1.46
0,0,39.58,100523,66.98,48,0.87,-0.45,7.61,1.17,-0.99,1.46
0,0,39.58,100521,67.14,48,2.83,-0.92,8.17,0.49,-0.6,1.11
0,0,39.58,100521,67.14,48,2.83,-0.92,8.17,0.49,-0.6,1.11
0,0,39.58,100519,67.31,48,1.58,-0.79,8.54,1.48,-1.58,1.49
0,0,39.58,100519,67.31,48,1.58,-0.79,8.54,1.48,-1.58,1.49
0,0,39.58,100520,67.23,48,10.85,-4.09,8.22,1.31,0.01,-1.04
0,0,39.58,100520,67.23,48,10.85,-4.09,8.22,1.31,0.01,-1.04
0,0,39.59,100524,66.89,48,3.9,-5.94,1.92,0.32,-1.32,1.49
0,0,39.59,100524,66.89,48,3.9,-5.94,1.92,0.32,-1.32,1.49
0,0,39.59,100521,67.14,48,7.72,-2.11,6.75,0.3,-0.61,1.02
0,0,39.59,100521,67.14,48,7.72,-2.11,6.75,0.3,-0.61,1.02
0,0,39.59,100518,67.39,48,6.58,-1.7,6.33,1.21,-0.16,0.77
0,0,39.59,100518,67.39,48,6.58,-1.7,6.33,1.21,-0.16,0.77
0,0,39.59,100517,67.48,48,5.54,-0.25,8.03,1.01,-0.19,1.23
0,0,39.59,100517,67.48,48,5.54,-0.25,8.03,1.01,-0.19,1.23
0,0,39.59,100518,67.39,48,4.53,1.38,7.27,1.08,-0.76,1.2
0,0,39.59,100518,67.39,48,4.53,1.38,7.27,1.08,-0.76,1.2
0,0,39.6,100519,67.31,48,4.67,3.01,6.79,0.69,-1.45,0.85
0,0,39.6,100519,67.31,48,4.67,3.01,6.79,0.69,-1.45,0.85
0,0,39.6,100521,67.14,48,5.44,2.24,6.57,1.29,-0.94,1.39
0,0,39.6,100521,67.14,48,5.44,2.24,6.57,1.29,-0.94,1.39
0,0,39.6,100518,67.39,48,2.7,3.23,8.66,0.36,-0.4,0.46
0,0,39.6,100518,67.39,48,2.7,3.23,8.66,0.36,-0.4,0.46
0,0,39.59,100514,67.73,48,3.87,-5.46,3.91,0.08,-0.92,0.37
0,0,39.59,100514,67.73,48,3.87,-5.46,3.91,0.08,-0.92,0.37
0,0,39.6,100517,67.48,48,3.03,-6,6.11,1.18,-0.48,1.92
0,0,39.6,100517,67.48,48,3.03,-6,6.11,1.18,-0.48,1.92
0,0,39.6,100515,67.65,48,2.79,-7.72,5.94,1.47,-1.18,1.14
0,0,39.6,100515,67.65,48,2.79,-7.72,5.94,1.47,-1.18,1.14
0,0,39.61,100519,67.31,48,-0.86,-2.85,6.85,1.07,-0.01,0.98
0,0,39.61,100519,67.31,48,-0.86,-2.85,6.85,1.07,-0.01,0.98
0,0,39.61,100516,67.56,48,1.13,-4.86,6.37,1.06,0.12,0.91
0,0,39.61,100516,67.56,48,1.13,-4.86,6.37,1.06,0.12,0.91
0,0,39.61,100517,67.48,48,1.83,-6.98,4.44,0.1,-0.94,0.6
0,0,39.61,100517,67.48,48,1.83,-6.98,4.44,0.1,-0.94,0.6
0,0,39.61,100517,67.48,48,9.13,-8.48,-3.66,0.84,-3.07,1.33
0,0,39.61,100517,67.48,48,9.13,-8.48,-3.66,0.84,-3.07,1.33
0,0,39.62,100514,67.73,48,5.26,-2.33,6.79,2.03,0.13,-0.89
0,0,39.62,100514,67.73,48,5.26,-2.33,6.79,2.03,0.13,-0.89
0,0,39.62,100519,67.31,48,5.21,0.15,7.6,1.1,-0.64,1.25
0,0,39.62,100519,67.31,48,5.21,0.15,7.6,1.1,-0.64,1.25
0,0,39.62,100521,67.14,48,5.39,0.27,7.37,1.15,-0.59,1.33
0,0,39.62,100521,67.14,48,5.39,0.27,7.37,1.15,-0.59,1.33
0,0,39.62,100520,67.23,48,4,0.6,7.75,1.2,0.57,1.31
0,0,39.62,100520,67.23,48,4,0.6,7.75,1.2,0.57,1.31
0,0,39.62,100516,67.56,48,2.55,-3.36,4.97,-1.09,-1.78,-0.15
0,0,39.62,100516,67.56,48,2.55,-3.36,4.97,-1.09,-1.78,-0.15
0,0,39.62,100516,67.56,48,3.36,-5.95,5.78,1.94,-0.31,1.45
0,0,39.62,100516,67.56,48,3.36,-5.95,5.78,1.94,-0.31,1.45
0,0,39.63,100475,71,48,0.42,5,2.44,5.41,-5.08,-0.12
0,0,39.63,100475,71,48,0.42,5,2.44,5.41,-5.08,-0.12
0,0,39.62,100537,65.8,48,-1.93,4.48,4.99,-3.13,-1.19,-3.24
0,0,39.62,100537,65.8,48,-1.93,4.48,4.99,-3.13,-1.19,-3.24
0,0,39.62,100565,63.46,48,-1.98,3.38,7.33,0.49,0.59,2.68
0,0,39.62,100565,63.46,48,-1.98,3.38,7.33,0.49,0.59,2.68
0,0,39.62,100600,60.53,48,-2.2,4.43,7.89,-0.72,3.49,-3.24
0,0,39.62,100600,60.53,48,-2.2,4.43,7.89,-0.72,3.49,-3.24
0,0,39.62,100632,57.85,48,-2.89,3.74,7.64,-0.97,-1.05,3.97
0,0,39.62,100632,57.85,48,-2.89,3.74,7.64,-0.97,-1.05,3.97
0,0,39.62,100662,55.34,48,-2.63,3.71,7.58,1.63,-2.35,-0.93
0,0,39.62,100662,55.34,48,-2.63,3.71,7.58,1.63,-2.35,-0.93
0,0,39.62,100692,52.83,48,-2.56,3.99,8.2,1.87,-2.98,-3.24
0,0,39.62,100692,52.83,48,-2.56,3.99,8.2,1.87,-2.98,-3.24
0,0,39.62,100724,50.15,48,-2.59,4,7.24,0.52,1.4,4.33
0,0,39.62,100724,50.15,48,-2.59,4,7.24,0.52,1.4,4.33
0,0,39.63,100753,47.73,48,-2.34,3.64,6.62,1.32,-1.09,-0.31
0,0,39.63,100753,47.73,48,-2.34,3.64,6.62,1.32,-1.09,-0.31
0,0,39.62,100786,44.97,48,-2.66,3.57,6.95,0.9,-0.62,1.75
0,0,39.62,100786,44.97,48,-2.66,3.57,6.95,0.9,-0.62,1.75
0,0,39.62,100814,42.63,48,2.53,3.75,11.22,5.41,3.65,-3.24
0,0,39.62,100814,42.63,48,2.53,3.75,11.22,5.41,3.65,-3.24
0,0,39.61,100854,39.28,48,-1.68,2.74,6.96,5.41,1.28,-1.26
0,0,39.61,100854,39.28,48,-1.68,2.74,6.96,5.41,1.28,-1.26
0,0,39.61,100888,36.44,48,-2.8,3.5,10.88,-2.77,-1.95,2.29
0,0,39.61,100888,36.44,48,-2.8,3.5,10.88,-2.77,-1.95,2.29
0,0,39.63,100923,33.52,48,-2.11,5.01,8.91,-2.14,3.65,3.97
0,0,39.63,100923,33.52,48,-2.11,5.01,8.91,-2.14,3.65,3.97
0,0,39.62,100950,31.26,48,-1.85,4.05,6.79,-1.54,3.18,-3.24
0,0,39.62,100950,31.26,48,-1.85,4.05,6.79,-1.54,3.18,-3.24
0,0,39.62,100974,29.26,48,-5.79,19.14,24.6,-3.31,-5.08,-3.24
0,0,39.62,100974,29.26,48,-5.79,19.14,24.6,-3.31,-5.08,-3.24
0,0,39.61,100975,29.18,48,-4.58,6.56,10.6,-0.81,-3.6,0.9
0,0,39.61,100975,29.18,48,-4.58,6.56,10.6,-0.81,-3.6,0.9
0,0,39.61,100977,29.01,48,-0.47,5.32,7.16,3.17,-4.72,-3.24
0,0,39.61,100977,29.01,48,-0.47,5.32,7.16,3.17,-4.72,-3.24
0,0,39.61,100976,29.09,48,-1.04,1.9,3.65,-0.01,0.03,-2.22
0,0,39.61,100976,29.09,48,-1.04,1.9,3.65,-0.01,0.03,-2.22
0,0,39.61,100981,28.68,48,-1.89,2.9,5.65,2.02,-0.46,-3.24
0,0,39.61,100981,28.68,48,-1.89,2.9,5.65,2.02,-0.46,-3.24
0,0,39.61,100983,28.51,48,-2.92,5.28,10.19,1.71,-3.51,-2.12
0,0,39.61,100983,28.51,48,-2.92,5.28,10.19,1.71,-3.51,-2.12
0,0,39.61,100981,28.68,48,-3.77,0.42,8.81,3.85,-1.89,3.69
0,0,39.61,100981,28.68,48,-3.77,0.42,8.81,3.85,-1.89,3.69
0,0,39.61,100979,28.84,48,-3.97,-2.72,5.27,-2.28,0.16,4.81
0,0,39.61,100979,28.84,48,-3.97,-2.72,5.27,-2.28,0.16,4.81
0,0,39.61,100979,28.84,48,-11.23,0.02,-1.58,5.41,-2.08,1.23
0,0,39.61,100979,28.84,48,-11.23,0.02,-1.58,5.41,-2.08,1.23
0,0,39.61,100978,28.93,48,-6.79,6.8,0,0.88,-1.13,1.75
0,0,39.61,100978,28.93,48,-6.79,6.8,0,0.88,-1.13,1.75
0,0,39.61,100975,29.18,48,-6.58,5.85,-4.38,1.28,1.09,0.65
0,0,39.61,100975,29.18,48,-6.58,5.85,-4.38,1.28,1.09,0.65
